id	Study site	Habitat type	Date	Transect	Plant	Insect
450	nevero	Encroached pasture	23_06_2011	4	cytoro	scaeva
451	nevero	Encroached pasture	23_06_2011	4	leualp	lasiog
452	nevero	Encroached pasture	23_06_2011	4	cytoro	eriste
453	nevero	Encroached pasture	23_06_2011	4	cytoro	dysma
454	nevero	Encroached pasture	23_06_2011	4	cytoro	halcon
455	nevero	Encroached pasture	23_06_2011	4	jascri	lasiog
456	nevero	Encroached pasture	23_06_2011	4	jascri	lasiog
457	nevero	Encroached pasture	23_06_2011	4	jascri	andfla
458	nevero	Encroached pasture	23_06_2011	4	jascri	lasiog
459	nevero	Encroached pasture	23_06_2011	4	hiesp	lasiog
460	nevero	Encroached pasture	23_06_2011	5	jascri	eriste
461	nevero	Encroached pasture	23_06_2011	5	jascri	eriste
462	nevero	Encroached pasture	23_06_2011	5	jascri	eriste
463	nevero	Encroached pasture	23_06_2011	5	cytoro	halcon
464	nevero	Encroached pasture	23_06_2011	5	hiesp	lasiog
465	nevero	Encroached pasture	23_06_2011	5	jascri	andfla
467	nevero	Encroached pasture	23_06_2011	5	jascri	lasiog
469	nevero	Encroached pasture	23_06_2011	5	cytoro	eriste
470	nevero	Encroached pasture	23_06_2011	6	jascri	cocsep
471	nevero	Encroached pasture	23_06_2011	6	cytoro	halcon
472	nevero	Encroached pasture	23_06_2011	6	jascri	sphsca
473	nevero	Encroached pasture	23_06_2011	6	jascri	andfla
474	nevero	Encroached pasture	23_06_2011	6	jascri	lasiog
475	nevero	Encroached pasture	23_06_2011	6	jascri	lasiog
476	nevero	Encroached pasture	23_06_2011	6	jascri	lasiog
477	nevero	Encroached pasture	23_06_2011	6	jascri	lasiog
478	nevero	Encroached pasture	23_06_2011	6	jascri	podalo
479	nevero	Encroached pasture	23_06_2011	6	jascri	eriste
480	nevero	Encroached pasture	23_06_2011	6	cytoro	salspho
481	nevero	Encroached pasture	23_06_2011	6	cytoro	phyvul
482	nevero	Encroached pasture	23_06_2011	7	leualp	lasiog
483	nevero	Encroached pasture	23_06_2011	7	jascri	cocsep
484	nevero	Encroached pasture	23_06_2011	7	jascri	eriste
485	nevero	Encroached pasture	23_06_2011	7	jascri	eriste
486	nevero	Encroached pasture	23_06_2011	7	jascri	lasiog
487	nevero	Encroached pasture	23_06_2011	7	jascri	lasiog
488	nevero	Encroached pasture	23_06_2011	7	jascri	lasiog
489	nevero	Encroached pasture	23_06_2011	7	jascri	cocsep
490	nevero	Encroached pasture	23_06_2011	7	jascri	erissi
491	nevero	Encroached pasture	23_06_2011	7	jascri	hopmit
492	nevero	Encroached pasture	23_06_2011	7	jascri	hopmit
493	nevero	Encroached pasture	23_06_2011	7	jascri	cocsep
494	nevero	Encroached pasture	23_06_2011	8	jascri	scaeva
495	nevero	Encroached pasture	23_06_2011	8	jascri	scaeva
496	nevero	Encroached pasture	23_06_2011	8	jascri	scaeva
497	nevero	Encroached pasture	23_06_2011	8	jascri	scaeva
498	nevero	Encroached pasture	23_06_2011	8	leualp	scaeva
499	nevero	Encroached pasture	23_06_2011	8	jascri	hipsem
500	nevero	Encroached pasture	23_06_2011	8	jascri	lasiog
501	nevero	Encroached pasture	23_06_2011	8	jascri	cocsep
502	nevero	Encroached pasture	23_06_2011	8	jascri	lasiog
503	nevero	Encroached pasture	23_06_2011	8	jascri	lasiog
504	nevero	Encroached pasture	23_06_2011	8	jascri	halcon
505	nevero	Encroached pasture	23_06_2011	8	jascri	halcon
506	nevero	Encroached pasture	23_06_2011	8	jascri	halcon
507	nevero	Encroached pasture	23_06_2011	8	jascri	lasiog
508	nevero	Encroached pasture	23_06_2011	8	jascri	hopmit
509	nevero	Encroached pasture	23_06_2011	8	jascri	eriste
510	nevero	Encroached pasture	23_06_2011	8	jascri	eriste
511	nevero	Encroached pasture	23_06_2011	8	jascri	eriste
512	nevero	Encroached pasture	23_06_2011	8	jascri	scaeva
513	nevero	Encroached pasture	23_06_2011	8	jascri	scaeva
514	nevero	Encroached pasture	23_06_2011	8	jascri	scaeva
515	nevero	Encroached pasture	23_06_2011	8	jascri	polmli
516	nevero	Encroached pasture	23_06_2011	8	leualp	lasiog
518	nevero	Encroached pasture	23_06_2011	8	jascri	hopmit
519	nevero	Encroached pasture	23_06_2011	8	jascri	hopmit
520	nevero	Encroached pasture	23_06_2011	8	jascri	hopmit
521	nevero	Encroached pasture	23_06_2011	8	jascri	hopmit
522	nevero	Encroached pasture	23_06_2011	8	jascri	hopmit
523	nevero	Encroached pasture	23_06_2011	8	jascri	eriste
524	nevero	Encroached pasture	23_06_2011	8	leualp	lasiog
525	nevero	Encroached pasture	23_06_2011	8	leualp	cocsep
526	nevero	Encroached pasture	23_06_2011	8	adehis	halcon
527	nevero	Encroached pasture	23_06_2011	8	adehis	halcon
528	nevero	Encroached pasture	23_06_2011	8	adehis	andfla
529	nevero	Encroached pasture	23_06_2011	8	adehis	phalac2
530	nevero	Encroached pasture	23_06_2011	8	adehis	halcon
531	nevero	Encroached pasture	23_06_2011	8	adehis	halcon
532	nevero	Encroached pasture	23_06_2011	8	adehis	halcon
533	nevero	Encroached pasture	23_06_2011	8	leualp	sphsca
534	nevero	Encroached pasture	23_06_2011	8	jascri	lasxan
536	nevero	Encroached pasture	23_06_2011	8	adehis	scaeva
537	nevero	Encroached pasture	23_06_2011	8	leualp	eriste
538	nevero	Encroached pasture	23_06_2011	8	jascri	lasiog
539	nevero	Encroached pasture	23_06_2011	8	jascri	lasiog
540	nevero	Encroached pasture	23_06_2011	8	jascri	lasiog
541	nevero	Encroached pasture	23_06_2011	8	jascri	sphscr
542	nevero	Encroached pasture	23_06_2011	8	jascri	cocsep
543	nevero	Encroached pasture	23_06_2011	9	adehis	halcon
544	nevero	Encroached pasture	23_06_2011	9	jascri	lasiog
545	nevero	Encroached pasture	23_06_2011	9	jascri	lasiog
546	nevero	Encroached pasture	23_06_2011	9	leualp	curcul1
547	nevero	Encroached pasture	23_06_2011	9	adehis	hopmit
548	nevero	Encroached pasture	23_06_2011	9	adehis	cocsep
549	nevero	Encroached pasture	23_06_2011	9	adehis	halcon
550	nevero	Encroached pasture	23_06_2011	9	jascri	vancar
551	nevero	Encroached pasture	23_06_2011	9	jascri	vancar
552	nevero	Encroached pasture	23_06_2011	9	jascri	vancar
553	nevero	Encroached pasture	23_06_2011	9	jascri	vancar
554	nevero	Encroached pasture	23_06_2011	9	jascri	vancar
555	nevero	Encroached pasture	23_06_2011	9	jascri	macste
556	nevero	Encroached pasture	23_06_2011	9	jascri	macste
557	nevero	Encroached pasture	23_06_2011	9	jascri	macste
558	nevero	Encroached pasture	23_06_2011	9	jascri	macste
559	nevero	Encroached pasture	23_06_2011	10	jascri	halcon
560	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
561	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
562	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
563	nevero	Encroached pasture	23_06_2011	10	jascri	synant
564	nevero	Encroached pasture	23_06_2011	10	jascri	bomter
565	nevero	Encroached pasture	23_06_2011	10	jascri	halcon
566	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
567	nevero	Encroached pasture	23_06_2011	10	jascri	halcon
568	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
569	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
570	nevero	Encroached pasture	23_06_2011	10	jascri	halcon
571	nevero	Encroached pasture	23_06_2011	10	jascri	hopmit
572	nevero	Encroached pasture	23_06_2011	10	jascri	halcon
573	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
574	nevero	Encroached pasture	23_06_2011	10	jascri	bomter
575	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
576	nevero	Encroached pasture	23_06_2011	10	jascri	apimel
577	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
578	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
579	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
580	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
581	nevero	Encroached pasture	23_06_2011	10	jascri	bomter
582	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
583	nevero	Encroached pasture	23_06_2011	10	jascri	lasiog
585	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
586	nevero	Encroached pasture	23_06_2011	10	jascri	halsca
587	nevero	Encroached pasture	23_06_2011	10	jascri	polcpm
588	nevero	Encroached pasture	23_06_2011	10	jascri	polcpm
589	nevero	Encroached pasture	23_06_2011	10	jascri	polcpm
590	nevero	Encroached pasture	23_06_2011	10	jascri	bomter
591	nevero	Encroached pasture	23_06_2011	10	jascri	bomter
592	nevero	Encroached pasture	23_06_2011	10	jascri	bomter
593	nevero	Encroached pasture	23_06_2011	10	jascri	bomter
594	nevero	Encroached pasture	23_06_2011	10	jascri	scaeva
595	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
596	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
597	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
598	nevero	Encroached pasture	23_06_2011	10	jascri	eriste
599	peñalara	Encroached pasture	28_06_2011	6	jascri	isslat
600	peñalara	Encroached pasture	28_06_2011	6	jascri	isslat
601	peñalara	Encroached pasture	28_06_2011	6	jascri	isslat
602	peñalara	Encroached pasture	28_06_2011	6	jascri	isslat
603	peñalara	Encroached pasture	28_06_2011	6	jascri	isslat
604	peñalara	Encroached pasture	28_06_2011	6	jascri	isslat
605	peñalara	Encroached pasture	28_06_2011	6	hiesp	enicop
606	peñalara	Encroached pasture	28_06_2011	6	hiesp	lasiog
607	peñalara	Encroached pasture	28_06_2011	6	jascri	lasiog
608	peñalara	Encroached pasture	28_06_2011	6	hiesp	enicop
609	peñalara	Encroached pasture	28_06_2011	6	hiesp	eupco
610	peñalara	Encroached pasture	28_06_2011	6	hiesp	isslat
611	peñalara	Encroached pasture	28_06_2011	6	hiesp	lasiog
612	peñalara	Encroached pasture	28_06_2011	6	hiesp	lasiog
613	peñalara	Encroached pasture	28_06_2011	6	hiesp	lasiog
614	peñalara	Encroached pasture	28_06_2011	6	hiesp	lasiog
615	peñalara	Encroached pasture	28_06_2011	6	cytoro	mylvar
616	peñalara	Encroached pasture	28_06_2011	6	cytoro	podalo
617	peñalara	Encroached pasture	28_06_2011	6	cytoro	mylvar
618	peñalara	Encroached pasture	28_06_2011	6	cytoro	halcon
619	peñalara	Encroached pasture	28_06_2011	6	cytoro	halcon
620	peñalara	Encroached pasture	28_06_2011	6	hiesp	halcon
621	peñalara	Encroached pasture	28_06_2011	6	cytoro	scaeva
622	peñalara	Encroached pasture	28_06_2011	6	hiesp	halcon
623	peñalara	Encroached pasture	28_06_2011	6	cytoro	bomter
624	peñalara	Encroached pasture	28_06_2011	6	cytoro	lytves
625	peñalara	Encroached pasture	28_06_2011	6	cytoro	sphsp
626	peñalara	Encroached pasture	28_06_2011	6	jascri	eriste
627	peñalara	Encroached pasture	28_06_2011	6	hiesp	eriste
628	peñalara	Encroached pasture	28_06_2011	6	leualp	scaeva
629	peñalara	Encroached pasture	28_06_2011	6	hiesp	scaeva
630	peñalara	Encroached pasture	28_06_2011	7	hiesp	lasiog
631	peñalara	Encroached pasture	28_06_2011	7	hiesp	isslat
632	peñalara	Encroached pasture	28_06_2011	7	jascri	lasiog
633	peñalara	Encroached pasture	28_06_2011	7	jascri	lasiog
634	peñalara	Encroached pasture	28_06_2011	7	jascri	lasiog
635	peñalara	Encroached pasture	28_06_2011	7	cytoro	lasiog
636	peñalara	Encroached pasture	28_06_2011	7	cytoro	lytves
637	peñalara	Encroached pasture	28_06_2011	7	cytoro	lytves
638	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
639	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
640	peñalara	Encroached pasture	28_06_2011	7	hiesp	isslat
641	peñalara	Encroached pasture	28_06_2011	7	hiesp	isslat
642	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
643	peñalara	Encroached pasture	28_06_2011	7	hiesp	isslat
644	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
645	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
646	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
647	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
648	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
649	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
650	peñalara	Encroached pasture	28_06_2011	7	jascri	lasiog
651	peñalara	Encroached pasture	28_06_2011	7	jascri	lasiog
652	peñalara	Encroached pasture	28_06_2011	7	cytoro	dysma
653	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
654	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
655	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
656	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
657	peñalara	Encroached pasture	28_06_2011	7	jascri	podalo
658	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
659	peñalara	Encroached pasture	28_06_2011	7	jascri	isslat
660	peñalara	Encroached pasture	28_06_2011	7	jascri	sphsca
661	peñalara	Encroached pasture	28_06_2011	8	leualp	lasiog
662	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
663	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
664	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
665	peñalara	Encroached pasture	28_06_2011	8	jascri	lasiog
666	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
667	peñalara	Encroached pasture	28_06_2011	8	jascri	sphsp
668	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
669	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
670	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
671	peñalara	Encroached pasture	28_06_2011	8	hiesp	lasiog
672	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
673	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
674	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
675	peñalara	Encroached pasture	28_06_2011	8	jurhum	isslat
676	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
677	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
678	peñalara	Encroached pasture	28_06_2011	8	jascri	lasiog
679	peñalara	Encroached pasture	28_06_2011	8	hiesp	lasiog
680	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
681	peñalara	Encroached pasture	28_06_2011	8	jascri	isslat
682	peñalara	Encroached pasture	28_06_2011	8	jascri	sphsp
683	peñalara	Encroached pasture	28_06_2011	8	hiesp	eriste
684	peñalara	Encroached pasture	28_06_2011	8	leualp	eriste
685	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
686	peñalara	Encroached pasture	28_06_2011	9	hiesp	lasiog
687	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
688	peñalara	Encroached pasture	28_06_2011	9	hiesp	scaeva
689	peñalara	Encroached pasture	28_06_2011	9	hiesp	lasiog
690	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
691	peñalara	Encroached pasture	28_06_2011	9	jurhum	isslat
692	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
693	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
694	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
695	peñalara	Encroached pasture	28_06_2011	9	jascri	colcro
696	peñalara	Encroached pasture	28_06_2011	9	hiesp	colcro
697	peñalara	Encroached pasture	28_06_2011	9	hiesp	colcro
698	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
699	peñalara	Encroached pasture	28_06_2011	9	hiesp	lasiog
700	peñalara	Encroached pasture	28_06_2011	9	hiesp	lasiog
701	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
702	peñalara	Encroached pasture	28_06_2011	9	jascri	sphex
703	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
704	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
705	peñalara	Encroached pasture	28_06_2011	9	jascri	sphex
706	peñalara	Encroached pasture	28_06_2011	9	jascri	sphex
707	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
708	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
709	peñalara	Encroached pasture	28_06_2011	9	hiesp	eriste
710	peñalara	Encroached pasture	28_06_2011	9	jascri	sphsca
711	peñalara	Encroached pasture	28_06_2011	9	hiesp	eriste
712	peñalara	Encroached pasture	28_06_2011	9	jascri	colcro
713	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
714	peñalara	Encroached pasture	28_06_2011	9	jascri	lasiog
715	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
716	peñalara	Encroached pasture	28_06_2011	9	jascri	isslat
717	peñalara	Encroached pasture	28_06_2011	10	jascri	lycphl
718	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
719	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
720	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
721	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
722	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
723	peñalara	Encroached pasture	28_06_2011	10	jascri	sphex
724	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
725	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
726	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
727	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
728	peñalara	Encroached pasture	28_06_2011	10	hiesp	lasiog
729	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
730	peñalara	Encroached pasture	28_06_2011	10	hiesp	lasiog
731	peñalara	Encroached pasture	28_06_2011	10	jascri	isslat
732	peñalara	Encroached pasture	28_06_2011	10	hiesp	lasiog
733	peñalara	Encroached pasture	28_06_2011	10	hiesp	eupco
734	peñalara	Encroached pasture	28_06_2011	10	hiesp	lasiog
735	peñalara	Encroached pasture	28_06_2011	10	jascri	lasiog
736	peñalara	Encroached pasture	28_06_2011	10	hiesp	lasiog
737	peñalara	Encroached pasture	28_06_2011	4	jascri	aglurt
738	peñalara	Encroached pasture	28_06_2011	4	thypra	isslat
739	peñalara	Encroached pasture	28_06_2011	4	jascri	sphex
740	peñalara	Encroached pasture	28_06_2011	4	leualp	lasiog
741	peñalara	Encroached pasture	28_06_2011	4	jascri	isslat
742	peñalara	Encroached pasture	28_06_2011	4	jascri	isslat
743	peñalara	Encroached pasture	28_06_2011	4	hiesp	enicop
744	peñalara	Encroached pasture	28_06_2011	4	jascri	lasiog
745	peñalara	Encroached pasture	28_06_2011	4	jascri	lasiog
746	peñalara	Encroached pasture	28_06_2011	4	jascri	lasiog
747	peñalara	Encroached pasture	28_06_2011	4	jurhum	isslat
748	peñalara	Encroached pasture	28_06_2011	4	jascri	isslat
749	peñalara	Encroached pasture	28_06_2011	4	jascri	isslat
750	peñalara	Encroached pasture	28_06_2011	4	jascri	isslat
751	peñalara	Encroached pasture	28_06_2011	4	jascri	isslat
752	peñalara	Encroached pasture	28_06_2011	4	jurhum	isslat
753	peñalara	Encroached pasture	28_06_2011	3	leualp	enicop
754	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
755	peñalara	Encroached pasture	28_06_2011	3	jascri	isslat
756	peñalara	Encroached pasture	28_06_2011	3	jascri	isslat
757	peñalara	Encroached pasture	28_06_2011	3	jascri	sphex
758	peñalara	Encroached pasture	28_06_2011	3	jascri	isslat
759	peñalara	Encroached pasture	28_06_2011	3	jascri	isslat
760	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
761	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
762	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
763	peñalara	Encroached pasture	28_06_2011	3	jurhum	isslat
764	peñalara	Encroached pasture	28_06_2011	3	jascri	isslat
765	peñalara	Encroached pasture	28_06_2011	3	jascri	isslat
766	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
767	peñalara	Encroached pasture	28_06_2011	3	leualp	lasiog
768	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
769	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
770	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
771	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
772	peñalara	Encroached pasture	28_06_2011	3	jascri	lasiog
773	peñalara	Encroached pasture	28_06_2011	2	jascri	enicop
774	peñalara	Encroached pasture	28_06_2011	2	jascri	enicop
775	peñalara	Encroached pasture	28_06_2011	2	jascri	enicop
776	peñalara	Encroached pasture	28_06_2011	2	jascri	isslat
777	peñalara	Encroached pasture	28_06_2011	2	jascri	isslat
778	peñalara	Encroached pasture	28_06_2011	2	jascri	lasiog
779	peñalara	Encroached pasture	28_06_2011	2	jascri	isslat
780	peñalara	Encroached pasture	28_06_2011	2	jascri	isslat
781	peñalara	Encroached pasture	28_06_2011	2	jascri	isslat
782	peñalara	Encroached pasture	28_06_2011	2	adehis	mylvar
783	peñalara	Encroached pasture	28_06_2011	2	jascri	isslat
784	peñalara	Encroached pasture	28_06_2011	2	adehis	mylvar
785	peñalara	Encroached pasture	28_06_2011	2	adehis	mylvar
786	peñalara	Encroached pasture	28_06_2011	2	adehis	halcon
787	peñalara	Encroached pasture	28_06_2011	2	adehis	mylvar
788	peñalara	Encroached pasture	28_06_2011	2	adehis	andova
789	peñalara	Encroached pasture	28_06_2011	2	adehis	bomter
790	peñalara	Encroached pasture	28_06_2011	2	adehis	mylvar
791	peñalara	Encroached pasture	28_06_2011	2	adehis	andova
792	peñalara	Encroached pasture	28_06_2011	2	adehis	eriste
793	peñalara	Encroached pasture	28_06_2011	2	adehis	mylvar
